

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 22:47:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001B                     	;# 
    91     001C                     	;# 
    92     001D                     	;# 
    93     001E                     	;# 
    94     001F                     	;# 
    95     0081                     	;# 
    96     0085                     	;# 
    97     0086                     	;# 
    98     0087                     	;# 
    99     0088                     	;# 
   100     0089                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     008F                     	;# 
   105     0090                     	;# 
   106     0091                     	;# 
   107     0092                     	;# 
   108     0093                     	;# 
   109     0093                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0095                     	;# 
   113     0096                     	;# 
   114     0097                     	;# 
   115     0098                     	;# 
   116     0099                     	;# 
   117     009A                     	;# 
   118     009B                     	;# 
   119     009C                     	;# 
   120     009D                     	;# 
   121     009E                     	;# 
   122     009F                     	;# 
   123     0105                     	;# 
   124     0107                     	;# 
   125     0108                     	;# 
   126     0109                     	;# 
   127     010C                     	;# 
   128     010C                     	;# 
   129     010D                     	;# 
   130     010E                     	;# 
   131     010F                     	;# 
   132     0185                     	;# 
   133     0187                     	;# 
   134     0188                     	;# 
   135     0189                     	;# 
   136     018C                     	;# 
   137     018D                     	;# 
   138     0000                     	;# 
   139     0001                     	;# 
   140     0002                     	;# 
   141     0003                     	;# 
   142     0004                     	;# 
   143     0005                     	;# 
   144     0006                     	;# 
   145     0007                     	;# 
   146     0008                     	;# 
   147     0009                     	;# 
   148     000A                     	;# 
   149     000B                     	;# 
   150     000C                     	;# 
   151     000D                     	;# 
   152     000E                     	;# 
   153     000E                     	;# 
   154     000F                     	;# 
   155     0010                     	;# 
   156     0011                     	;# 
   157     0012                     	;# 
   158     0013                     	;# 
   159     0014                     	;# 
   160     0015                     	;# 
   161     0015                     	;# 
   162     0016                     	;# 
   163     0017                     	;# 
   164     0018                     	;# 
   165     0019                     	;# 
   166     001A                     	;# 
   167     001B                     	;# 
   168     001B                     	;# 
   169     001C                     	;# 
   170     001D                     	;# 
   171     001E                     	;# 
   172     001F                     	;# 
   173     0081                     	;# 
   174     0085                     	;# 
   175     0086                     	;# 
   176     0087                     	;# 
   177     0088                     	;# 
   178     0089                     	;# 
   179     008C                     	;# 
   180     008D                     	;# 
   181     008E                     	;# 
   182     008F                     	;# 
   183     0090                     	;# 
   184     0091                     	;# 
   185     0092                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0093                     	;# 
   189     0094                     	;# 
   190     0095                     	;# 
   191     0096                     	;# 
   192     0097                     	;# 
   193     0098                     	;# 
   194     0099                     	;# 
   195     009A                     	;# 
   196     009B                     	;# 
   197     009C                     	;# 
   198     009D                     	;# 
   199     009E                     	;# 
   200     009F                     	;# 
   201     0105                     	;# 
   202     0107                     	;# 
   203     0108                     	;# 
   204     0109                     	;# 
   205     010C                     	;# 
   206     010C                     	;# 
   207     010D                     	;# 
   208     010E                     	;# 
   209     010F                     	;# 
   210     0185                     	;# 
   211     0187                     	;# 
   212     0188                     	;# 
   213     0189                     	;# 
   214     018C                     	;# 
   215     018D                     	;# 
   216                           
   217                           	psect	strings
   218     0100                     __pstrings:
   219     0100                     stringtab:
   220     0100                     __stringtab:
   221     0100                     stringcode:	
   222                           ;	String table - string pointers are 1 byte each
   223                           
   224     0100                     stringdir:
   225     0100  3001               	movlw	high stringdir
   226     0101  008A               	movwf	10
   227     0102  0804               	movf	4,w
   228     0103  0A84               	incf	4,f
   229     0104  0782               	addwf	2,f
   230     0105                     __stringbase:
   231     0105  3400               	retlw	0
   232     0106                     __end_of__stringtab:
   233     0106                     _dpowers:
   234     0106  3401               	retlw	1
   235     0107  3400               	retlw	0
   236     0108  340A               	retlw	10
   237     0109  3400               	retlw	0
   238     010A  3464               	retlw	100
   239     010B  3400               	retlw	0
   240     010C  34E8               	retlw	232
   241     010D  3403               	retlw	3
   242     010E  3410               	retlw	16
   243     010F  3427               	retlw	39
   244     0110                     __end_of_dpowers:
   245     0005                     _PORTA	set	5
   246     0008                     _PORTD	set	8
   247     0019                     _TXREG	set	25
   248     0006                     _PORTB	set	6
   249     001F                     _ADCON0bits	set	31
   250     001A                     _RCREG	set	26
   251     000C                     _PIR1bits	set	12
   252     001E                     _ADRESH	set	30
   253     000B                     _INTCONbits	set	11
   254     0001                     _TMR0	set	1
   255     00C4                     _CREN	set	196
   256     0064                     _TXIF	set	100
   257     00C7                     _SPEN	set	199
   258     0065                     _RCIF	set	101
   259     0066                     _ADIF	set	102
   260     005A                     _T0IF	set	90
   261     009F                     _ADCON1bits	set	159
   262     0085                     _TRISA	set	133
   263     008C                     _PIE1bits	set	140
   264     0081                     _OPTION_REGbits	set	129
   265     008F                     _OSCCONbits	set	143
   266     0088                     _TRISD	set	136
   267     0086                     _TRISB	set	134
   268     009A                     _SPBRGH	set	154
   269     0099                     _SPBRG	set	153
   270     04C5                     _TXEN	set	1221
   271     04C4                     _SYNC	set	1220
   272     04C2                     _BRGH	set	1218
   273     0188                     _ANSEL	set	392
   274     0189                     _ANSELH	set	393
   275     0C3B                     _BRG16	set	3131
   276     0110                     STR_2:
   277     0110  340D               	retlw	13
   278     0111  340A               	retlw	10
   279     0112  340A               	retlw	10
   280     0113  3445               	retlw	69	;'E'
   281     0114  3473               	retlw	115	;'s'
   282     0115  3463               	retlw	99	;'c'
   283     0116  346F               	retlw	111	;'o'
   284     0117  346A               	retlw	106	;'j'
   285     0118  3461               	retlw	97	;'a'
   286     0119  3420               	retlw	32	;' '
   287     011A  3475               	retlw	117	;'u'
   288     011B  346E               	retlw	110	;'n'
   289     011C  3461               	retlw	97	;'a'
   290     011D  3420               	retlw	32	;' '
   291     011E  3464               	retlw	100	;'d'
   292     011F  3465               	retlw	101	;'e'
   293     0120  3420               	retlw	32	;' '
   294     0121  346C               	retlw	108	;'l'
   295     0122  3461               	retlw	97	;'a'
   296     0123  3473               	retlw	115	;'s'
   297     0124  3420               	retlw	32	;' '
   298     0125  3473               	retlw	115	;'s'
   299     0126  3469               	retlw	105	;'i'
   300     0127  3467               	retlw	103	;'g'
   301     0128  3475               	retlw	117	;'u'
   302     0129  3469               	retlw	105	;'i'
   303     012A  3465               	retlw	101	;'e'
   304     012B  346E               	retlw	110	;'n'
   305     012C  3474               	retlw	116	;'t'
   306     012D  3465               	retlw	101	;'e'
   307     012E  3473               	retlw	115	;'s'
   308     012F  3420               	retlw	32	;' '
   309     0130  3466               	retlw	102	;'f'
   310     0131  3475               	retlw	117	;'u'
   311     0132  346E               	retlw	110	;'n'
   312     0133  3463               	retlw	99	;'c'
   313     0134  3469               	retlw	105	;'i'
   314     0135  346F               	retlw	111	;'o'
   315     0136  346E               	retlw	110	;'n'
   316     0137  3465               	retlw	101	;'e'
   317     0138  3473               	retlw	115	;'s'
   318     0139  343A               	retlw	58	;':'
   319     013A  340D               	retlw	13
   320     013B  340A               	retlw	10
   321     013C  3400               	retlw	0
   322     013D                     STR_5:
   323     013D  3449               	retlw	73	;'I'
   324     013E  346E               	retlw	110	;'n'
   325     013F  3467               	retlw	103	;'g'
   326     0140  3472               	retlw	114	;'r'
   327     0141  3465               	retlw	101	;'e'
   328     0142  3473               	retlw	115	;'s'
   329     0143  3465               	retlw	101	;'e'
   330     0144  3420               	retlw	32	;' '
   331     0145  3465               	retlw	101	;'e'
   332     0146  346C               	retlw	108	;'l'
   333     0147  3420               	retlw	32	;' '
   334     0148  3476               	retlw	118	;'v'
   335     0149  3461               	retlw	97	;'a'
   336     014A  346C               	retlw	108	;'l'
   337     014B  346F               	retlw	111	;'o'
   338     014C  3472               	retlw	114	;'r'
   339     014D  3420               	retlw	32	;' '
   340     014E  3464               	retlw	100	;'d'
   341     014F  3465               	retlw	101	;'e'
   342     0150  346C               	retlw	108	;'l'
   343     0151  3420               	retlw	32	;' '
   344     0152  3441               	retlw	65	;'A'
   345     0153  3453               	retlw	83	;'S'
   346     0154  3443               	retlw	67	;'C'
   347     0155  3449               	retlw	73	;'I'
   348     0156  3449               	retlw	73	;'I'
   349     0157  343A               	retlw	58	;':'
   350     0158  3420               	retlw	32	;' '
   351     0159  3420               	retlw	32	;' '
   352     015A  3400               	retlw	0
   353     015B                     STR_4:
   354     015B  3432               	retlw	50	;'2'
   355     015C  3420               	retlw	32	;' '
   356     015D  342D               	retlw	45	;'-'
   357     015E  3420               	retlw	32	;' '
   358     015F  3445               	retlw	69	;'E'
   359     0160  346E               	retlw	110	;'n'
   360     0161  3476               	retlw	118	;'v'
   361     0162  3469               	retlw	105	;'i'
   362     0163  3461               	retlw	97	;'a'
   363     0164  3472               	retlw	114	;'r'
   364     0165  3420               	retlw	32	;' '
   365     0166  3441               	retlw	65	;'A'
   366     0167  3453               	retlw	83	;'S'
   367     0168  3443               	retlw	67	;'C'
   368     0169  3449               	retlw	73	;'I'
   369     016A  3449               	retlw	73	;'I'
   370     016B  3420               	retlw	32	;' '
   371     016C  3461               	retlw	97	;'a'
   372     016D  346C               	retlw	108	;'l'
   373     016E  3420               	retlw	32	;' '
   374     016F  3450               	retlw	80	;'P'
   375     0170  344F               	retlw	79	;'O'
   376     0171  3452               	retlw	82	;'R'
   377     0172  3454               	retlw	84	;'T'
   378     0173  3442               	retlw	66	;'B'
   379     0174  340D               	retlw	13
   380     0175  340A               	retlw	10
   381     0176  3400               	retlw	0
   382     0177                     STR_3:
   383     0177  3431               	retlw	49	;'1'
   384     0178  3420               	retlw	32	;' '
   385     0179  342D               	retlw	45	;'-'
   386     017A  3420               	retlw	32	;' '
   387     017B  346C               	retlw	108	;'l'
   388     017C  3465               	retlw	101	;'e'
   389     017D  3465               	retlw	101	;'e'
   390     017E  3472               	retlw	114	;'r'
   391     017F  3420               	retlw	32	;' '
   392     0180  3450               	retlw	80	;'P'
   393     0181  346F               	retlw	111	;'o'
   394     0182  3474               	retlw	116	;'t'
   395     0183  3465               	retlw	101	;'e'
   396     0184  346E               	retlw	110	;'n'
   397     0185  3463               	retlw	99	;'c'
   398     0186  3469               	retlw	105	;'i'
   399     0187  346F               	retlw	111	;'o'
   400     0188  346D               	retlw	109	;'m'
   401     0189  3465               	retlw	101	;'e'
   402     018A  3474               	retlw	116	;'t'
   403     018B  3472               	retlw	114	;'r'
   404     018C  346F               	retlw	111	;'o'
   405     018D  340D               	retlw	13
   406     018E  340A               	retlw	10
   407     018F  3400               	retlw	0
   408     0190                     STR_6:
   409     0190  3425               	retlw	37	;'%'
   410     0191  3475               	retlw	117	;'u'
   411     0192  3400               	retlw	0
   412     013A                     
   413                           	psect	cinit
   414     000F                     start_initialization:	
   415                           ; #config settings
   416                           
   417     000F                     __initialization:
   418                           
   419                           ; Clear objects allocated to COMMON
   420     000F  01F8               	clrf	__pbssCOMMON& (0+127)
   421     0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   422                           
   423                           ; Clear objects allocated to BANK0
   424     0011  1283               	bcf	3,5	;RP0=0, select bank0
   425     0012  1303               	bcf	3,6	;RP1=0, select bank0
   426     0013  01C6               	clrf	__pbssBANK0& (0+127)
   427     0014  01C7               	clrf	(__pbssBANK0+1)& (0+127)
   428     0015  01C8               	clrf	(__pbssBANK0+2)& (0+127)
   429     0016  01C9               	clrf	(__pbssBANK0+3)& (0+127)
   430     0017                     end_of_initialization:	
   431                           ;End of C runtime variable initialization code
   432                           
   433     0017                     __end_of__initialization:
   434     0017  0183               	clrf	3
   435     0018  120A  118A  2993   	ljmp	_main	;jump to C main() function
   436                           
   437                           	psect	bssCOMMON
   438     0078                     __pbssCOMMON:
   439     0078                     _valPOT:
   440     0078                     	ds	2
   441                           
   442                           	psect	bssBANK0
   443     0046                     __pbssBANK0:
   444     0046                     _numero:
   445     0046                     	ds	2
   446     0048                     _status:
   447     0048                     	ds	2
   448                           
   449                           	psect	cstackCOMMON
   450     0070                     __pcstackCOMMON:
   451     0070                     ?_setup:
   452     0070                     ?_initUART:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0070                     ?_cadena:	
   456                           ; 1 bytes @ 0x0
   457                           
   458     0070                     ?_isr:	
   459                           ; 1 bytes @ 0x0
   460                           
   461     0070                     ??_isr:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0070                     ?_main:	
   465                           ; 1 bytes @ 0x0
   466                           
   467                           
   468                           ; 1 bytes @ 0x0
   469     0070                     	ds	4
   470     0074                     ??_setup:
   471     0074                     ??_initUART:	
   472                           ; 1 bytes @ 0x4
   473                           
   474     0074                     ?_strlen:	
   475                           ; 1 bytes @ 0x4
   476                           
   477     0074                     ?___lwdiv:	
   478                           ; 2 bytes @ 0x4
   479                           
   480     0074                     ___lwdiv@divisor:	
   481                           ; 2 bytes @ 0x4
   482                           
   483                           
   484                           ; 2 bytes @ 0x4
   485     0074                     	ds	2
   486     0076                     ??_strlen:
   487     0076                     ___lwdiv@dividend:	
   488                           ; 1 bytes @ 0x6
   489                           
   490                           
   491                           ; 2 bytes @ 0x6
   492     0076                     	ds	2
   493                           
   494                           	psect	cstackBANK0
   495     0020                     __pcstackBANK0:
   496     0020                     ??___lwdiv:
   497     0020                     strlen@s:	
   498                           ; 1 bytes @ 0x0
   499                           
   500                           
   501                           ; 1 bytes @ 0x0
   502     0020                     	ds	1
   503     0021                     ___lwdiv@counter:
   504     0021                     strlen@cp:	
   505                           ; 1 bytes @ 0x1
   506                           
   507                           
   508                           ; 1 bytes @ 0x1
   509     0021                     	ds	1
   510     0022                     ??_cadena:
   511     0022                     ___lwdiv@quotient:	
   512                           ; 1 bytes @ 0x2
   513                           
   514                           
   515                           ; 2 bytes @ 0x2
   516     0022                     	ds	2
   517     0024                     ?___lwmod:
   518     0024                     cadena@i:	
   519                           ; 2 bytes @ 0x4
   520                           
   521     0024                     ___lwmod@divisor:	
   522                           ; 2 bytes @ 0x4
   523                           
   524                           
   525                           ; 2 bytes @ 0x4
   526     0024                     	ds	2
   527     0026                     cadena@txt:
   528     0026                     ___lwmod@dividend:	
   529                           ; 1 bytes @ 0x6
   530                           
   531                           
   532                           ; 2 bytes @ 0x6
   533     0026                     	ds	2
   534     0028                     ??___lwmod:
   535                           
   536                           ; 1 bytes @ 0x8
   537     0028                     	ds	1
   538     0029                     ___lwmod@counter:
   539                           
   540                           ; 1 bytes @ 0x9
   541     0029                     	ds	1
   542     002A                     ?_sprintf:
   543     002A                     sprintf@f:	
   544                           ; 2 bytes @ 0xA
   545                           
   546                           
   547                           ; 1 bytes @ 0xA
   548     002A                     	ds	3
   549     002D                     ??_sprintf:
   550                           
   551                           ; 1 bytes @ 0xD
   552     002D                     	ds	3
   553     0030                     sprintf@flag:
   554                           
   555                           ; 1 bytes @ 0x10
   556     0030                     	ds	1
   557     0031                     sprintf@ap:
   558                           
   559                           ; 1 bytes @ 0x11
   560     0031                     	ds	1
   561     0032                     sprintf@val:
   562                           
   563                           ; 2 bytes @ 0x12
   564     0032                     	ds	2
   565     0034                     sprintf@prec:
   566                           
   567                           ; 1 bytes @ 0x14
   568     0034                     	ds	1
   569     0035                     sprintf@sp:
   570                           
   571                           ; 1 bytes @ 0x15
   572     0035                     	ds	1
   573     0036                     sprintf@c:
   574                           
   575                           ; 1 bytes @ 0x16
   576     0036                     	ds	1
   577     0037                     ?_enviar_numero_decimal:
   578     0037                     enviar_numero_decimal@numero:	
   579                           ; 1 bytes @ 0x17
   580                           
   581                           
   582                           ; 2 bytes @ 0x17
   583     0037                     	ds	2
   584     0039                     ??_enviar_numero_decimal:
   585                           
   586                           ; 1 bytes @ 0x19
   587     0039                     	ds	2
